titolo,misura,data_inizio_bando,data_fine_bando,stato,totale_importo_stanziato,totale_importo_misura,soggetti_destinatari
"1.3.1 Piattaforma Digitale Nazionale Dati - Comuni Ottobre 2022","1.3.1 Piattaforma Digitale Nazionale Dati","2022-10-20","2023-05-19","TERMINATO",110305319.0,556000000.0,"Comuni"
"1.3.1 Piattaforma Digitale Nazionale Dati - Regioni e Province Autonome (dic 22)","1.3.1 Piattaforma Digitale Nazionale Dati","2022-12-22","2023-10-06","TERMINATO",50000000.0,556000000.0,"Enti Regionali"
"1.3.1 Piattaforma Digitale Nazionale Dati - Università e AFAM - luglio 2023","1.3.1 Piattaforma Digitale Nazionale Dati","2023-07-19","2024-05-03","TERMINATO",31000000.0,556000000.0,"Università;Istituti di ricerca e AFAM"
"1.3.1 Piattaforma Digitale Nazionale Dati - ASL/AO - settembre 2024","1.3.1 Piattaforma Digitale Nazionale Dati","2024-09-30","2025-03-28","PUBBLICATO",6800000.0,556000000.0,"ASL;Aziende Ospedaliere"
"1.1 Infrastrutture digitali - Altre PAC - giugno 2023","1.1 Infrastrutture digitali","2023-07-03","2023-11-30","TERMINATO",280000000.0,526200000.0,"PA Centrali;Altri enti;Istituti di ricerca e AFAM;AOO"
"1.1 Infrastrutture digitali - Altre PAC - maggio 2024","1.1 Infrastrutture digitali","2024-05-07","2024-07-08","TERMINATO",280000000.0,526200000.0,"PA Centrali;Altri enti;Istituti di ricerca e AFAM;AOO"
"1.4.4 Adozione SPID CIE  - Comuni - Aprile 2022","1.4.4 Adozione identità digitale","2022-04-04","2022-09-02","TERMINATO",100000000.0,206000000.0,"Comuni"
"1.4.4 Adozione SPID CIE-Amministrazioni diverse da Comuni e Scuole - Maggio 2022","1.4.4 Adozione identità digitale","2022-05-30","2022-09-09","TERMINATO",30000000.0,206000000.0,"ASL;Enti Regionali;Università;PA Centrali;Province;Altri enti;Istituti di ricerca e AFAM;Aziende Ospedaliere;Citta Metropolitane;Agenzie Regionali Sanitarie"
"1.4.4 Adozione SPID CIE  - Comuni - Settembre 2022","1.4.4 Adozione identità digitale","2022-09-12","2023-03-24","TERMINATO",29000000.0,206000000.0,"Comuni"
"1.4.4 Adozione SPID CIE-Amm.ni diverse da Comuni e Scuole -  Settembre 2022","1.4.4 Adozione identità digitale","2022-09-12","2023-03-17","TERMINATO",7490000.0,206000000.0,"ASL;Enti Regionali;Università;PA Centrali;Province;Altri enti;Istituti di ricerca e AFAM;Aziende Ospedaliere;Citta Metropolitane;Agenzie Regionali Sanitarie"
"1.4.4 Adozione ANPR ANSC - Comuni - luglio 2024","1.4.4 Adozione identità digitale","2024-07-23","2024-11-24","TERMINATO",49383355.2,206000000.0,"Comuni"
"1.4.1 Esperienza del Cittadino - Comuni - Aprile 2022","1.4.1 Esperienza del cittadino nei servizi pubblici","2022-04-26","2022-09-02","TERMINATO",400000000.0,805000000.0,"Comuni"
"1.4.1 Esperienza del Cittadino - Scuole - Aprile 2022","1.4.1 Esperienza del cittadino nei servizi pubblici","2022-04-26","2022-06-24","TERMINATO",45000000.0,805000000.0,"Scuole"
