codice_ipa,ente,tipologia_ente,comune,cod_comune,provincia,cod_provincia,regione,cod_regione,importo_finanziamento,avviso,data_invio_candidatura,data_finanziamento,codice_cup,numero_finestra_temporale,numero_di_protocollo,decreto_finanziamento,stato_candidatura,data_stato_candidatura,misura
a_cb,Azienda Sanitaria Regionale Molise,ASL,Campobasso,070006,CB,070,Molise,14,1147485.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-14T09:12:54.000+0000,2023-06-12,C11C23000560006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
itgpi_0,Istituto Tumori Giovanni Paolo Ii-irccs-bari,ASL,Bari,072006,BA,072,Puglia,16,76551.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-07T10:30:28.000+0000,2023-06-12,F91C23000480006,1,48,Decreto n.48 - 1 / 2023 - PNRR,R,2023-06-12,1.1 Infrastrutture Digitali
irpsm_pv,FONDAZIONE IRCCS POLICLINICO 'S.MATTEO',ASL,Pavia,018110,PV,018,Lombardia,03,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-15T10:03:20.000+0000,2023-06-12,B11C23000500006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
as18_alb,Azienda Sanitaria Locale CN2 Alba-Bra,ASL,Alba,004003,CN,004,Piemonte,01,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-14T14:23:56.000+0000,2023-06-12,G81C23000610006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
as_valao,Azienda USL della Valle d'Aosta,ASL,Aosta,007003,AO,007,Valle d'Aosta/Vallée d'Aoste,02,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-14T12:58:32.000+0000,2023-06-12,B61C23000480006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
os_sant,Azienda Sanitaria Ospedaliera SS. Antonio e Biagio e C. Arrigo,ASL,Alessandria,006003,AL,006,Piemonte,01,459300.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-16T13:20:36.000+0000,2023-06-12,H31C23000730006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
osma_mi,Fondazione IRCCS Ca Granda Ospedale Maggiore Policlinico,ASL,Milano,015146,MI,015,Lombardia,03,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-30T15:26:29.000+0000,2023-06-12,C41C23000470006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
aocdcb,A.R.N.A.S. CIVICO - DI CRISTINA E BENEFRATELLI,ASL,Palermo,082053,PA,082,Sicilia,19,1448565.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-21T11:03:10.000+0000,2023-06-12,D71C23000510006,1,48,Decreto n.48 - 1 / 2023 - PNRR,R,2023-06-16,1.1 Infrastrutture Digitali
aou_ge,IRCCS Ospedale Policlinico San Martino,ASL,Genova,010025,GE,010,Liguria,07,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-27T15:11:49.000+0000,2023-06-12,C31C23000550006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-07-03,1.1 Infrastrutture Digitali
aou_mo,Azienda Ospedaliero - Universitaria di Modena,ASL,Modena,036023,MO,036,Emilia-Romagna,08,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-13T14:40:46.000+0000,2023-06-12,F91C23000470006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
aomc_003,Azienda Ospedaliero-universitaria Maggiore della Carita,ASL,Novara,003106,NO,003,Piemonte,01,58885.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-13T13:45:39.000+0000,2023-06-12,C11C23000550006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
asl3_gen,Azienda Sociosanitaria 3,ASL,Genova,010025,GE,010,Liguria,07,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-28T10:30:07.000+0000,2023-06-12,G31C23000600006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-30,1.1 Infrastrutture Digitali
asl4_chi,Azienda Sociosanitaria Ligure n. 4 - Sistema Sanitario Regione Liguria,ASL,Chiavari,010015,GE,010,Liguria,07,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-28T08:25:50.000+0000,2023-06-12,I31C23000490006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-30,1.1 Infrastrutture Digitali
asl_2sav,Azienda Sanitaria Locale 2 di Savona,ASL,Savona,009056,SV,009,Liguria,07,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-27T17:15:54.000+0000,2023-06-12,D51C23000380006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-30,1.1 Infrastrutture Digitali
asl_vvta,Azienda Sanitaria Locale di Taranto,ASL,Taranto,073027,TA,073,Puglia,16,1205370.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-27T13:52:19.000+0000,2023-06-12,E44E23000040001,1,48,Decreto n.48 - 1 / 2023 - PNRR,R,2023-06-14,1.1 Infrastrutture Digitali
aslun_ca,Azienda Ospedaliera Universitaria di Cagliari,ASL,Cagliari,092009,CA,092,Sardegna,20,259092.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-29T09:13:09.000+0000,2023-06-12,G21C23000480006,1,48,Decreto n.48 - 1 / 2023 - PNRR,R,2023-06-26,1.1 Infrastrutture Digitali
asoom_to,Azienda Ospedaliera Ordine Mauriziano di Torino,ASL,Torino,001272,TO,001,Piemonte,01,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-13T13:58:34.000+0000,2023-06-12,G16G23000020006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
auslra,Azienda Usl della Romagna,ASL,Ravenna,039014,RA,039,Emilia-Romagna,08,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-12T13:46:53.000+0000,2023-06-12,G17H23000330006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
asstvdal,Azienda Socio Sanitaria Territoriale della Valtellina e dell'Alto Lario,ASL,Sondrio,014061,SO,014,Lombardia,03,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-15T14:11:13.000+0000,2023-06-12,F71C23000540006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
atsmetmi,Agenzia di Tutela della Salute della Citta' Metropolitana di Milano,ASL,Milano,015146,MI,015,Lombardia,03,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-16T11:58:57.000+0000,2023-06-12,D41C23000390006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
fiin_015,Fondazione Irccs Istituto Nazionale Dei Tumori,ASL,Milano,015146,MI,015,Lombardia,03,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-17T12:09:50.000+0000,2023-06-12,B41C23000540006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
asl_ba,Azienda Sanitaria Locale Bari,ASL,Bari,072006,BA,072,Puglia,16,0.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-03-15T11:29:46.000+0000,2023-06-12,D91C23000440006,1,48,Decreto n.48 - 1 / 2023 - PNRR,A,2023-06-12,1.1 Infrastrutture Digitali
asl_bi,Azienda Sanitaria Locale della Provincia di Biella,ASL,Ponderano,096047,BI,096,Piemonte,01,34050.0,1.1 e 1.2 'Infrastrutture digitali e abilitazione al cloud' - ASL/AO -marzo 2023 (quota 1.1),2023-04-14T11:31:34.000+0000,2023-06-12,C21C23000440006,1,48,Decreto n.48 - 1 / 2023 - PNRR,R,2023-06-19,1.1 Infrastrutture Digitali
